```python
# Reasoning for each parameter:

# joint_friction_range:
# Friction is a significant factor in real-world robot dynamics that is often
# simplified or ignored in simulation. Randomizing friction can help the policy
# generalize to different surfaces and wear-and-tear on the robot's joints.
# A moderate range that includes zero (no friction) up to a noticeable level
# should be sufficient. We don't want to push it to extreme values that might
# make the task impossible.
joint_friction_range = [0.0, 2.0]

# joint_armature_range:
# Armature represents unmodeled dynamics and inertia. This can vary in the real
# world due to factors like payload, sensor noise, or slight variations in
# robot construction. Randomizing armature can help the policy become robust
# to these unmodeled dynamics. We can include a reasonable range, leaning towards
# lower values as extremely high armature could make the robot sluggish and
# difficult to control.
joint_armature_range = [0.0, 0.4]

# joint_stiffness_scale_range:
# Actuator stiffness (Kp) directly affects how the robot responds to errors
# and commands. Real-world actuators have varying stiffness due to temperature,
# manufacturing tolerances, and control loop tuning. Randomizing stiffness can
# help the policy adapt to different levels of joint compliance. A range around
# the default value (1.0) is appropriate, allowing for both stiffer and more
# compliant joints.
joint_stiffness_scale_range = [0.7, 1.3]

# joint_damping_scale_range:
# Actuator damping (Kd) is crucial for stability and smooth motion, especially
# in the presence of external forces or disturbances. Similar to stiffness,
# real-world damping can vary. Randomizing damping can make the policy more
# robust to oscillations or sluggishness. A range around 1.0, with some leeway,
# should be beneficial.
joint_damping_scale_range = [0.7, 1.3]
```
