```python
# Domain randomization aims to bridge the sim-to-real gap by exposing the policy to a wider variety of conditions than it would encounter in a single simulation.
# For this task, the robot needs to move its end-effector to a target 3D pose smoothly.
# We need to identify parameters that are likely to differ between simulation and the real world,
# and whose variation in simulation will help the policy generalize.

# joint_friction_range = [0.0, 5.0]
# Reasoning: Friction is a physical property that is notoriously difficult to perfectly model in simulation.
# Real-world robots will have varying amounts of friction due to wear and tear, lubrication, and environmental factors.
# Randomizing friction can help the policy become robust to different levels of resistance,
# ensuring smoother movements even when friction is higher or lower than the default simulation value.
# A range that covers a significant portion of the valid range, but not necessarily the extremes,
# will likely be beneficial. Let's choose a range that includes moderate and slightly higher friction.
joint_friction_range = [0.1, 2.0]

# joint_armature_range = [0.0, 1.0]
# Reasoning: Armature is related to the inertia of the robot links. While inertia is a fundamental property,
# its effective value can be influenced by things like attached payloads or even the way the robot is mounted.
# Slight variations in armature can simulate these effects and make the policy more robust to changes in the robot's
# overall inertia. However, extreme values might make the task unnecessarily difficult.
# A moderate range should be sufficient.
joint_armature_range = [0.05, 0.5]

# joint_stiffness_scale_range = [0.5, 1.5]
# Reasoning: Actuator stiffness (Kp) determines how strongly the controller tries to maintain a joint's position.
# Real-world actuators might have slightly different stiffness characteristics than simulated ones due to manufacturing tolerances,
# temperature variations, or control loop tuning. Randomizing stiffness can help the policy adapt to these variations,
# ensuring it can still achieve accurate positioning and smooth motion.
# A range around the default value, representing moderate variations, is appropriate.
joint_stiffness_scale_range = [0.7, 1.3]

# joint_damping_scale_range = [0.5, 1.5]
# Reasoning: Similar to stiffness, actuator damping (Kd) affects the robot's response to disturbances and its ability
# to dissipate energy, contributing to smooth motion. Real-world damping can also vary.
# Randomizing damping helps the policy learn to control the robot's movement effectively across a spectrum of damping levels,
# which is crucial for avoiding jerky movements and achieving the desired smoothness.
# A range symmetric around 1.0, similar to stiffness, is suitable.
joint_damping_scale_range = [0.7, 1.3]
```
